Date,Precipitation (mm),Ambient Temp (°C),Humidity (%),Soil Temp (°C),Soil Moisture (%),Watering Action,Watering Duration (minutes)
29/11/2023,18.67834484,21.61175273,67.6696145,17.2560047,13.42002341,Skip Watering,0
28/11/2023,10.66777814,27.74001843,51.5531614,19.54867259,24.3913755,Skip Watering,0
27/11/2023,11.09498864,28.00952808,63.75695456,15.28941945,15.57136829,Skip Watering,0
26/11/2023,10.07718459,27.106568,50.21509528,22.75931367,10.95251143,Skip Watering,0
25/11/2023,4.515716333,30.72507348,54.98500012,25.20563962,22.2118723,Water More,25
24/11/2023,18.43266119,33.01915193,45.97165851,23.38794449,12.62818064,Skip Watering,0
23/11/2023,19.14240396,34.45469211,63.38998479,26.16183373,17.70196849,Skip Watering,0
22/11/2023,12.12419425,22.59645497,43.23418517,22.54787354,24.58322961,Skip Watering,0
21/11/2023,18.28752972,31.39004336,53.95476818,23.25072587,19.35905995,Skip Watering,0
20/11/2023,3.181472907,24.82087296,71.05683068,29.691158,21.65771485,Water More,25
19/11/2023,7.371333921,25.89356011,77.8290953,24.58152292,10.1717389,Water More,30
18/11/2023,1.27348137,26.54826632,57.18183844,18.35643173,11.75087125,Water More,30
17/11/2023,14.18337839,23.00195574,78.70496979,28.10414527,11.09527656,Skip Watering,0
16/11/2023,6.7453364,25.48713776,78.85342262,23.70954512,18.33926684,Water More,30
15/11/2023,18.57847142,21.74526382,62.1312615,24.23905424,24.92177173,Skip Watering,0
14/11/2023,15.08802045,24.4167729,66.34810189,27.23565595,10.86347602,Skip Watering,0
13/11/2023,10.39540758,22.43317973,63.31430997,29.73345428,15.96496179,Skip Watering,0
12/11/2023,7.533775998,32.35242743,45.86869268,27.82687889,22.03754157,Water More,30
11/11/2023,13.65484273,31.53746246,61.19153674,26.37197634,15.71396193,Skip Watering,0
10/11/2023,12.050307,25.78569216,40.02902801,22.2078867,22.22927954,Skip Watering,0
09/11/2023,9.966180906,30.56440189,51.89008603,26.25158935,12.18142412,Water More,25
08/11/2023,12.54776946,34.74054417,40.44149708,21.38137962,13.67962454,Skip Watering,0
07/11/2023,12.92395272,22.97551227,44.08136331,29.56046997,24.15558824,Skip Watering,0
06/11/2023,9.533771813,20.86432352,56.47503219,27.67854043,13.8222476,Water More,25
